"Date","Coffee","Milk","Payment","Payment.Date","InOut","Balance"
"2009-10-29",0,0,0,"0",0,0
"2009-12-01",0,0,0,"0",0,0
"2010-01-28",0,0,0,"0",0,0
"2010-03-05",0,0,0,"0",0,0
"2010-04-29",0,0,0,"0",0,0
"2010-08-04",0,0,0,"0",0,0
"2010-09-27",0,0,0,"0",0,0
"2010-11-04",0,0,0,"0",0,0
"2010-12-07",0,0,0,"0",0,0
"2011-01-19",0,0,0,"0",0,0
"2011-02-23",0,0,0,"0",0,0
"2011-04-28",0,0,0,"0",0,0
"2011-06-14",0,0,0,"0",0,0
"2011-07-15",0,0,0,"0",0,0
"2011-08-19",0,0,0,"0",0,0
"2011-09-22",0,0,0,"0",0,0
"2011-12-06",0,0,0,"0",0,0
"2012-01-30",0,0,0,"0",0,0
"2012-04-13",0,0,0,"0",0,0
"2012-06-13",0,0,0,"0",0,0
"2012-09-19",15,0,0,"",-5.25,-5.25
"2012-10-06",12,12,0,"",-6,-11.25
"2012-11-28",0,0,0,"0",0,-11.25
"2013-01-28",11,11,0,"",-5.5,-16.75
"2013-02-08",0,0,0,"0",0,-16.75
"2013-04-14",0,0,0,"0",0,-16.75
