"Date","Coffee","Milk","Payment","Payment.Date","InOut","Balance"
"2009-10-29",0,0,0,"0",0,0
"2009-12-01",1,1,0,"",-0.25,-0.25
"2010-01-28",6,6,5,"2010-01-26",3.5,3.25
"2010-03-05",10,10,0,"",-2.5,0.75
"2010-04-29",10,10,0,"",-2.5,-1.75
"2010-08-04",2,2,0,"",-0.5,-2.25
"2010-09-27",0,0,2.25,"2010-09-01",2.25,0
"2010-11-04",0,0,0,"",0,0
"2010-12-07",0,0,0,"",0,0
"2011-01-19",0,0,0,"",0,0
"2011-02-23",0,0,0,"",0,0
"2011-04-28",0,0,0,"",0,0
"2011-06-14",0,0,0,"",0,0
"2011-07-15",0,0,0,"",0,0
"2011-08-19",0,0,0,"",0,0
"2011-09-22",0,0,0,"",0,0
"2011-12-06",0,0,0,"",0,0
"2012-01-30",0,0,0,"",0,0
"2012-04-13",0,0,0,"",0,0
"2012-06-13",0,0,0,"",0,0
"2012-09-19",0,0,0,"0",0,0
"2012-10-06",0,0,0,"0",0,0
"2012-11-28",0,0,0,"0",0,0
"2013-01-28",0,0,0,"0",0,0
"2013-02-08",0,0,0,"0",0,0
"2013-04-14",0,0,0,"0",0,0
