"Date","Coffee","Milk","Payment","Payment.Date","InOut","Balance"
"2009-10-29",0,0,0,"0",0,0
"2009-12-01",0,0,0,"0",0,0
"2010-01-28",0,0,0,"0",0,0
"2010-03-05",0,0,0,"0",0,0
"2010-04-29",0,0,0,"0",0,0
"2010-08-04",0,0,0,"0",0,0
"2010-09-27",0,0,0,"0",0,0
"2010-11-04",0,0,0,"0",0,0
"2010-12-07",0,0,0,"0",0,0
"2011-01-19",0,0,0,"0",0,0
"2011-02-23",0,0,0,"0",0,0
"2011-04-28",0,0,0,"0",0,0
"2011-06-14",0,0,0,"0",0,0
"2011-07-15",0,0,0,"0",0,0
"2011-08-19",0,0,0,"0",0,0
"2011-09-22",0,0,0,"0",0,0
"2011-12-06",0,0,0,"0",0,0
"2012-01-30",0,0,0,"0",0,0
"2012-04-13",0,0,0,"0",0,0
"2012-06-13",0,0,0,"0",0,0
"2012-09-19",2,2,0,"",-1,-1
"2012-10-06",5,4,15,"2012/09/20",12.65,11.65
"2012-11-28",24,0,0,"0",-8.4,3.25
"2013-01-28",4,0,0,"",-1.4,1.85
"2013-02-08",8,3,0,"",-3.25,-1.4
"2013-04-14",20,6,0,"",-7.9,-9.3
